"","BibNum","Year","sex","Age","age_range","total_time","K0-5","K5-10","K10-15","K15-20","K20-25","K25-30","K30-35","K35-40","K40-Fin"
"239",1249,2010,"male",43,"40-44",161.63,17.88,18.25,18.48,18.62,18.92,19.55,20.13,20.55,9.25
"240",1250,2010,"male",41,"40-44",166.04,19.12,19.25,19.28,19.6,19.73,20.08,19.98,19.97,9.03
"241",1251,2010,"male",46,"45-49",171.54,19.97,20.07,19.9,19.98,20.27,19.95,20.42,21.38,9.6
"242",1252,2010,"male",30,"18-34",164.83,18.85,19.08,18.8,18.92,18.83,19.77,20.25,21.13,9.2
"243",1253,2010,"male",19,"18-34",164.97,18.8,19.08,19.08,19.3,19.18,19.7,20.33,20.45,9.05
"244",1254,2010,"male",25,"18-34",176.11,20.97,20.12,19.77,19.92,19.28,19.52,20.42,25.13,10.98
"245",1255,2010,"male",32,"18-34",161.34,18.45,18.75,18.88,18.93,18.95,19.52,19.43,19.43,9
"246",1256,2010,"male",40,"40-44",166.64,18.93,19.48,19.32,19.42,19.6,20.13,20.32,20.17,9.27
"247",1257,2010,"male",32,"18-34",159.48,18.47,19.12,19.13,19.07,19.15,19.22,18.77,18.82,7.73
"248",1258,2010,"male",24,"18-34",162.99,19.47,19.3,18.8,18.83,18.43,19.02,19.35,20.22,9.57
"249",1259,2010,"male",31,"18-34",164.16,18.47,18.78,20.93,20.53,19.72,20.02,18.92,18.72,8.07
"250",1260,2010,"male",23,"18-34",152.97,18.12,18.33,18.12,18.2,18.12,18.2,18.15,18.05,7.68
"251",1263,2010,"male",47,"45-49",167.57,20.02,19.75,19.78,19.87,19.95,20.32,19.85,19.33,8.7
"252",1264,2010,"male",30,"18-34",164.15,18.62,19.02,19.05,18.85,19.05,19.88,20.93,18.92,9.83
"253",1267,2010,"male",31,"18-34",160.39,19.02,17.75,17.77,19,18.13,19.88,20.67,19.87,8.3
"254",1268,2010,"male",37,"35-39",157.22,17.52,18.02,18,18,17.97,18.88,19.58,20.78,8.47
"255",1269,2010,"male",31,"18-34",164.4,19.23,19.55,19.55,19.53,19.5,19.42,19.22,19.43,8.97
"256",1270,2010,"male",37,"35-39",162.36,18.92,18.77,18.82,18.75,18.9,19.52,19.98,20.02,8.68
"257",1271,2010,"male",34,"18-34",158.22,18.27,18.12,17.98,18.25,18.13,18.2,18.62,20.03,10.62
"258",1273,2010,"male",41,"40-44",166.74,18.83,19.2,19.38,19.68,19.8,20.28,20.22,20.12,9.23
"259",1274,2010,"male",24,"18-34",157.95,17.78,18.33,18.5,18.43,18.4,18.65,19.03,19.85,8.98
"260",1275,2010,"male",27,"18-34",166.42,18.15,18.22,18.75,18.45,18.72,20.27,21.58,22.15,10.13
"261",1277,2010,"male",42,"40-44",167.45,18.92,19.13,19,19,19.23,20.12,21.13,21.5,9.42
"262",1278,2010,"male",29,"18-34",160.44,17.98,18.68,18.72,18.85,18.7,19.57,19.62,19.57,8.75
"263",1279,2010,"male",41,"40-44",164.01,19,19.5,19.4,19.52,19.45,19.67,19.43,19.47,8.57
"264",1280,2010,"male",44,"40-44",194.25,19.78,20.23,20.13,20.7,24.25,29.15,26.75,24.18,9.08
"265",1281,2010,"male",28,"18-34",177.3,17,18.38,19.27,19.43,19.9,21.57,24.05,25.58,12.12
"266",1284,2010,"male",24,"18-34",175.06,18.27,18.63,18.5,18.62,19.37,22.25,22.72,25.85,10.85
"267",1285,2010,"male",52,"50-54",160.91,18,18.47,18.62,18.77,19.17,19.63,19.95,19.68,8.62
"268",1286,2010,"male",50,"50-54",166.29,18.67,19.1,19.12,19.07,19.08,20.23,20.62,20.9,9.5
"269",1287,2010,"male",27,"18-34",174.93,19.02,19.82,19.93,20.23,20.25,20.93,22.15,22.63,9.97
"270",1288,2010,"male",44,"40-44",170.58,18.85,19.07,19.07,19.42,19.53,20.37,21.17,22.48,10.62
"271",1289,2010,"male",32,"18-34",165.63,19.8,19.55,19.72,19.58,19.67,19.97,19.77,19.52,8.05
"272",1290,2010,"male",28,"18-34",153.63,17.18,17.45,17.48,17.67,17.97,18.88,19.27,19.35,8.38
"273",1291,2010,"male",36,"35-39",168.69,18.72,18.83,19,19,19.58,20.62,21.72,21.07,10.15
"274",1292,2010,"male",54,"50-54",164.73,19.62,19.65,19.42,19.33,19.23,19.58,19.52,19.43,8.95
"275",1293,2010,"male",33,"18-34",176.91,17.9,18.68,18.97,19.47,20,21.62,24.1,24.7,11.47
"276",1294,2010,"male",24,"18-34",145.06,17.03,17.43,17.3,17.3,16.98,16.93,17.05,17.27,7.77
"277",1295,2010,"male",30,"18-34",166.57,18.92,19.02,19.12,19.37,19.23,19.87,20.5,20.97,9.57
"278",1297,2010,"male",26,"18-34",155.99,18.17,18.7,18.68,18.5,17.97,18.32,18.52,18.9,8.23
"279",1298,2010,"male",27,"18-34",229.54,19.38,21.33,23.25,27.07,27.33,31.27,31.12,34.92,13.87
"280",1300,2010,"male",35,"35-39",169.34,19.55,19.95,19.88,19.72,19.73,20.32,20.53,20.48,9.18
"281",1301,2010,"male",28,"18-34",159.46,18.2,18.45,18.72,18.82,18.77,19.52,19.63,19.32,8.03
"282",1302,2010,"male",33,"18-34",162.02,18.67,18.8,18.78,18.72,18.63,19.1,19.92,20.58,8.82
"283",1303,2010,"male",36,"35-39",154.91,18.13,18.33,18.22,18.43,18.32,18.6,18.45,18.28,8.15
"284",1304,2010,"male",31,"18-34",185.3,18.42,19.47,19.85,20.55,21.22,22.97,25.2,26.55,11.07
"285",1305,2010,"male",48,"45-49",198.35,19.73,20.42,21.02,23.33,23.95,24.83,27.57,26.17,11.33
"286",1307,2010,"male",26,"18-34",179.03,19.87,19.72,19.55,19.47,19.27,20.35,23.03,27.25,10.52
"287",1308,2010,"male",27,"18-34",159.11,18.38,18.63,18.37,18.43,18.37,18.75,21.05,19.03,8.1
"288",1310,2010,"male",25,"18-34",190.56,21.75,21.38,21.53,22.85,22.5,23.73,22.3,24.95,9.57
"289",1311,2010,"male",44,"40-44",189.47,20.48,21.65,21.87,22.33,22.3,23.18,23.73,23.65,10.28
"290",1312,2010,"male",23,"18-34",177.22,19.15,20.2,20.2,20.42,20.62,21.4,22.28,23.23,9.72
"291",1314,2010,"male",25,"18-34",166.49,17.28,18.05,18.63,18.57,18.78,19.75,22.05,22.68,10.7
"292",1317,2010,"male",23,"18-34",177.49,19.7,19.68,19.68,19.85,20.03,21.33,22.72,24.17,10.33
"293",1318,2010,"male",32,"18-34",164.5,18.42,18.77,18.98,18.92,19.17,19.68,20.23,20.83,9.5
"294",1319,2010,"male",29,"18-34",162.7,18.98,19.52,19.3,19.38,18.95,19.02,19.6,19.32,8.63
"295",1320,2010,"male",28,"18-34",161.17,19.35,19.18,18.83,19.03,18.98,19.35,19.15,18.97,8.33
"296",1324,2010,"male",39,"35-39",177.75,19.92,21.02,20.47,20.73,20.87,21.62,21.8,21.7,9.62
"297",1325,2010,"male",38,"35-39",164.54,18.5,18.82,18.82,18.95,18.93,19.97,22.22,19.5,8.83
"298",1326,2010,"male",27,"18-34",165.95,19.85,19.72,19.57,19.47,19.27,19.35,19.85,19.77,9.1
"299",1328,2010,"male",32,"18-34",167.54,19.58,19.7,20.13,19.92,19.77,20.27,19.67,19.9,8.6
"300",1329,2010,"male",32,"18-34",162.66,17.95,18.5,18.35,18.3,18.3,18.82,20.45,22.42,9.57
"301",1330,2010,"male",35,"35-39",178.25,21.2,21.7,21.58,21.68,21.18,20.43,20.12,20.83,9.53
"302",1331,2010,"male",27,"18-34",173.55,20.28,20.85,20.62,20.7,20.52,21.1,20.32,20.33,8.83
"303",1332,2010,"male",44,"40-44",166.99,19.23,19.73,19.55,19.58,19.62,20.52,20.43,19.7,8.63
"304",1333,2010,"male",21,"18-34",168.76,19.77,19.9,19.72,20,20.3,20.53,20.12,19.77,8.65
"305",1334,2010,"male",26,"18-34",163.07,18.02,18.55,18.7,18.92,19.05,19.83,19.88,21.02,9.1
"306",1336,2010,"male",34,"18-34",187.68,22.6,22.25,21.6,21.82,21.82,23.3,23.22,22.15,8.92
"307",1337,2010,"male",34,"18-34",176.26,20.35,20.85,21.88,21.1,20.72,21.32,21.3,20.47,8.27
"308",1338,2010,"male",27,"18-34",157.72,17.37,17.8,17.72,17.8,17.85,18.63,20.1,21.02,9.43
"309",1339,2010,"male",50,"50-54",173.9,18.77,19.57,19.73,20.05,20.2,20.93,21.93,22.77,9.95
"310",1340,2010,"male",29,"18-34",164.18,18.8,18.88,19.87,19.07,19.12,19.43,20.12,19.87,9.02
"311",1341,2010,"male",25,"18-34",164.99,19.47,19.3,19.13,19.03,18.83,19.57,20.03,20.63,9
"312",1342,2010,"male",34,"18-34",164.97,19.12,19.47,19.42,19.55,19.38,19.75,19.8,19.9,8.58
"313",1343,2010,"male",42,"40-44",170.25,19.32,20.02,19.82,19.73,19.72,20.2,20.9,21.12,9.42
"314",1345,2010,"male",31,"18-34",171.87,18.98,19.18,19.08,19.07,19.32,21.65,20.92,22.95,10.72
"315",1346,2010,"male",29,"18-34",176.64,19.33,20.13,20.25,20.48,20.7,21.67,22.68,22.3,9.1
"316",1347,2010,"male",25,"18-34",183.43,18.93,19.25,19.45,19.92,21,24.35,25.4,25.08,10.05
"317",1349,2010,"male",45,"45-49",159.55,18.25,18.55,18.57,18.68,18.75,19.55,19.38,19.35,8.47
"318",1350,2010,"male",29,"18-34",164.77,18.8,18.95,18.73,18.67,18.43,19.17,20.6,21.62,9.8
"319",1351,2010,"male",27,"18-34",166.28,19.28,19.73,19.58,19.58,19.75,19.97,19.98,19.83,8.58
"320",1352,2010,"male",31,"18-34",182.05,18.48,19.38,19.28,19.45,19.98,21.52,25.9,26.73,11.33
"321",1353,2010,"male",46,"45-49",162.97,19.33,19.27,19.02,19,19.2,19.35,19.58,19.47,8.75
"322",1355,2010,"male",38,"35-39",167.88,19.23,19.55,19.55,19.53,19.53,20.13,20.38,20.68,9.3
"323",1356,2010,"male",26,"18-34",154.82,18.52,18.47,18.3,18.45,18.38,18.57,18.62,17.73,7.78
"324",1357,2010,"male",35,"35-39",177.62,20.22,21,21.07,20.88,20.72,21.28,21.45,21.63,9.37
"325",1358,2010,"male",28,"18-34",161,18.12,18.42,18.5,18.53,18.55,19.22,20.28,20.75,8.63
"326",1360,2010,"male",33,"18-34",165,18.92,19.28,19.22,19.18,19.12,19.53,20,20.32,9.43
"327",1362,2010,"male",48,"45-49",166.38,19.63,19.67,19.6,19.9,19.9,19.93,19.8,19.5,8.45
"328",1363,2010,"male",43,"40-44",186.96,19.32,19.5,19.32,19.47,19.88,20.6,37.72,20.72,10.43
"329",1365,2010,"male",37,"35-39",165.38,18.15,18.2,18.32,18.58,18.7,19.82,23.48,20.85,9.28
"330",1366,2010,"male",34,"18-34",164.59,19,19.1,18.7,18.58,18.73,19.27,19.8,21.28,10.13
"331",1367,2010,"male",39,"35-39",160.06,19.02,18.95,18.75,18.67,18.72,19.13,19.12,19.03,8.67
"332",1368,2010,"male",34,"18-34",167.32,19.57,19.77,19.52,19.45,19.4,19.93,20,20.08,9.6
"333",1370,2010,"male",22,"18-34",188.31,17.87,18.85,20.37,22.42,24.27,24.58,24.15,25.12,10.68
"334",1371,2010,"male",42,"40-44",194.88,19.72,20.08,19.88,20.08,20.33,21.02,34.62,27.82,11.33
"335",1372,2010,"male",32,"18-34",162.81,18.95,19.27,19.13,19.12,19.05,19.37,19.52,19.72,8.68
"336",1373,2010,"male",32,"18-34",169.73,18.12,18.65,18.77,18.9,19.55,20.65,23.12,22.57,9.4
"337",1374,2010,"male",21,"18-34",218.43,24,24.22,24.88,26.37,26.53,27.68,27.27,26.38,11.1
"338",1375,2010,"male",31,"18-34",159.87,18.77,18.93,18.97,18.9,18.88,19.05,19.28,18.92,8.17
"339",1376,2010,"male",27,"18-34",165.46,17.8,18.75,18.68,18.98,19.47,20.15,20.88,21.25,9.5
"340",1377,2010,"male",41,"40-44",166.01,19,19.6,19.47,19.47,19.62,19.83,19.98,20.12,8.92
"341",1379,2010,"male",22,"18-34",158.8,17.7,18.35,18.17,18.48,18.4,19.43,19.75,19.82,8.7
"342",1380,2010,"male",36,"35-39",168.8,18.42,19.1,19.35,19.65,19.85,20.62,21.05,21.18,9.58
"343",1381,2010,"male",26,"18-34",178.84,17.7,18.28,18.6,19.57,20.62,22.42,24.15,25.98,11.52
"344",1382,2010,"male",45,"45-49",161.35,18.77,18.92,18.97,18.92,18.87,19.22,19.48,19.45,8.75
"345",1383,2010,"male",33,"18-34",161.41,18.72,18.6,18.6,18.77,18.78,19.18,19.53,19.9,9.33
"346",1384,2010,"male",26,"18-34",172.54,18.65,18.78,19.08,19.25,19.9,21.27,22.68,22.83,10.1
"347",1385,2010,"male",25,"18-34",161.97,19.47,19.32,18.82,18.8,18.45,19,18.97,19.67,9.47
"348",1386,2010,"male",25,"18-34",186.54,21.5,21.48,21.67,21.23,21.17,21.53,21.78,25.23,10.95
"349",1388,2010,"male",37,"35-39",162.7,18.22,18.85,18.97,19.17,19.82,19.47,19.67,20.03,8.5
"350",1389,2010,"male",30,"18-34",163.5,18.88,19.13,19.13,19.28,19.17,19.15,19.65,20.33,8.78
"351",1390,2010,"male",29,"18-34",161.9,18.43,18.5,18.48,18.57,18.77,19.7,20,20.2,9.25
"352",1391,2010,"male",46,"45-49",163.47,18.93,18.73,18.82,19.22,19.22,20.05,20.22,19.8,8.48
"353",1394,2010,"male",24,"18-34",167.62,18.67,19.1,19.13,19.25,19.4,19.52,20.73,22.4,9.42
"354",1395,2010,"male",39,"35-39",155.9,18.7,18.55,18.35,18.62,18.43,18.73,18.35,18.22,7.95
"355",1397,2010,"male",48,"45-49",176.05,18.97,18.63,19.28,19.33,19.28,20.33,21.45,28.03,10.75
"356",1398,2010,"male",31,"18-34",182.3,19.25,20.35,19.83,20.2,20.87,22.77,22.93,26.8,9.3
"357",1400,2010,"male",24,"18-34",181.08,19.02,19.63,19.67,19.92,20.32,23.92,23.55,24.17,10.88
"358",1401,2010,"male",44,"40-44",173.43,19.03,19.5,19.72,19.88,20.15,20.97,21.87,22.18,10.13
"359",1402,2010,"male",28,"18-34",165.64,19.47,19.75,19.27,19.52,19.33,19.85,20.08,19.87,8.5
"360",1403,2010,"male",39,"35-39",169.33,18.6,19.27,19.28,19.6,20.02,20.83,21.33,21.12,9.28
"361",1404,2010,"male",31,"18-34",189.04,17.97,18.8,19.1,19.82,20.25,22.07,30.7,29.73,10.6
"362",1405,2010,"male",31,"18-34",178.19,18.9,18.92,18.67,18.6,18.95,20.07,24.9,27.33,11.85
"363",1407,2010,"male",24,"18-34",160.83,18.57,18.5,18.48,18.5,18.3,19.53,19.8,20.58,8.57
"364",1411,2010,"male",42,"40-44",170.96,18.72,19.12,19.05,19.33,19.45,20.7,21.92,22.52,10.15
"365",1412,2010,"male",26,"18-34",152.58,16.23,16.42,16.33,16.57,16.92,18.52,21.15,20.97,9.47
"366",1414,2010,"male",25,"18-34",165.69,19.4,19.73,20.28,19.72,19.52,19.62,19.83,19.12,8.47
"367",1415,2010,"male",32,"18-34",161.03,18.12,18.4,18.35,18.3,18.75,19.53,19.93,20.58,9.07
"368",1417,2010,"male",36,"35-39",175.87,18.23,19.07,19.33,19.67,20.02,21.13,22.52,24.35,11.55
"369",1418,2010,"male",33,"18-34",161.91,18.63,18.87,18.82,18.87,18.92,19.28,19.77,20.08,8.67
"370",1421,2010,"male",35,"35-39",172.97,18.38,18.77,18.98,19.58,19.92,20.72,21.52,23.97,11.13
"371",1422,2010,"male",26,"18-34",191.37,20.15,20.47,20.23,20.47,21.1,24.02,26.9,26.2,11.83
"372",1423,2010,"male",34,"18-34",167.94,19.57,19.65,19.48,19.32,19.42,19.77,20.07,20.48,10.18
"373",1424,2010,"male",27,"18-34",164.5,18.73,18.9,18.88,18.83,18.78,19.32,19.68,21.25,10.13
"374",1426,2010,"male",24,"18-34",165.57,18.78,19.12,19,18.82,19.08,19.88,20.23,20.98,9.68
"375",1427,2010,"male",34,"18-34",194.96,21.95,21.7,21.35,21.95,21.98,22.95,24,26.08,13
"376",1428,2010,"male",45,"45-49",169.87,19.17,19.4,19.48,19.67,19.9,20.58,20.87,21.23,9.57
"377",1429,2010,"male",27,"18-34",165.36,18.83,19.25,19.25,19.17,19.1,19.73,20.13,20.6,9.3
"378",1431,2010,"male",42,"40-44",163.31,18.92,19.25,19.08,19.1,19.08,19.28,19.6,19.88,9.12
"379",1432,2010,"male",24,"18-34",176.46,19.17,19.72,19.58,19.95,20.18,21.67,22.92,23.72,9.55
"380",1433,2010,"male",23,"18-34",188.25,18.6,18.5,18.48,18.87,19.33,20.82,23.05,34.62,15.98
"381",1434,2010,"male",42,"40-44",169.59,19.62,20.4,19.8,20.32,19.75,20.15,20.25,20.25,9.05
"382",1435,2010,"male",27,"18-34",230.77,24.42,25.12,25.25,25.62,26.92,28.45,30.57,31.5,12.92
"383",1436,2010,"male",30,"18-34",165.05,17.77,18.45,18.7,19.02,19.5,20.48,20.83,21.18,9.12
"384",1437,2010,"male",40,"40-44",158.89,18.67,18.7,18.75,18.78,18.55,19,19.13,19.08,8.23
"385",1438,2010,"male",40,"40-44",186.04,20.7,21.02,21.1,21.32,21.62,22.45,23.78,23.83,10.22
"386",1439,2010,"male",26,"18-34",165.86,18.22,18.92,18.82,19.17,19.18,20.23,20.65,20.95,9.72
"387",1441,2010,"male",36,"35-39",162.38,18.53,18.73,19.05,18.92,18.75,19.23,19.5,20.52,9.15
"388",1443,2010,"male",42,"40-44",169.58,18.55,19.18,19.4,20.18,20.37,21,21.35,20.55,9
"389",1444,2010,"male",37,"35-39",174.02,17.45,17.62,17.45,17.53,17.73,19.25,27.85,29.17,9.97
"390",1446,2010,"male",52,"50-54",165.08,19.03,19.53,19.38,19.17,19.4,19.87,19.9,19.83,8.97
"391",1447,2010,"male",32,"18-34",163.57,19.55,19.83,19.67,19.5,19.12,19.42,18.92,18.93,8.63
"392",1448,2010,"male",31,"18-34",169.75,19.6,19.78,19.63,19.72,19.72,20.33,20.3,21.17,9.5
"393",1449,2010,"male",33,"18-34",157.48,18.47,19.17,19.15,19.12,18.9,19.05,18.57,17.47,7.58
"394",1450,2010,"male",51,"50-54",172.94,18.22,19.02,19.2,19.37,21.05,21.28,22.47,22.45,9.88
"395",1451,2010,"male",28,"18-34",168.79,19,20.17,20.28,20.37,20.28,20.08,19.62,20.27,8.72
"396",1452,2010,"male",40,"40-44",177.21,20.63,21.07,20.87,20.98,20.88,21.25,21.28,21.27,8.98
"397",1453,2010,"male",35,"35-39",176.45,19.47,19.37,19.47,19.58,20.13,21.27,23.72,23.62,9.82
"398",1454,2010,"male",37,"35-39",166.61,18.53,19.03,20.2,18.92,20.18,20.03,20.42,20.38,8.92
"399",1455,2010,"male",47,"45-49",188.95,18.17,21.07,22.18,22.97,23.18,23.72,23.97,23.42,10.27
"400",1457,2010,"male",38,"35-39",168.42,19.35,19.25,19.03,19,19.37,20.6,21.2,21.37,9.25
"401",1458,2010,"male",36,"35-39",172.85,19.2,19.62,19.67,19.82,19.82,21,21.47,22.25,10
"402",1459,2010,"male",35,"35-39",169.91,18.63,19.12,19.42,19.7,20.25,21.02,21.45,21.27,9.05
"403",1460,2010,"male",24,"18-34",180.51,20.88,21.33,21,20.83,20.83,21.13,20.83,22.78,10.9
"404",1461,2010,"male",38,"35-39",176.8,19.27,20.42,20.28,20.87,20.72,21.35,22.02,22.45,9.42
"405",1462,2010,"male",23,"18-34",160.37,18.82,18.95,18.85,18.82,18.83,19,18.98,19.72,8.4
"406",1463,2010,"male",38,"35-39",166.64,17.37,18.38,18.88,19.48,19.68,20.55,21.17,21.33,9.8
"407",1465,2010,"male",52,"50-54",167.75,19.3,19.73,19.3,19.32,19.25,20.35,21.17,20.23,9.1
"408",1468,2010,"male",36,"35-39",164.76,18.68,19,19.03,18.85,19.13,19.9,20.67,20.27,9.23
"409",1469,2010,"male",29,"18-34",163.84,19.2,19.17,19.02,18.97,18.77,19.3,19.63,20.4,9.38
"410",1471,2010,"male",33,"18-34",172.09,19.58,20.3,20.47,20.53,20.48,21.1,20.83,20.15,8.65
"411",1472,2010,"male",29,"18-34",176.11,18.05,18.48,18.63,18.53,18.58,20.4,25.82,26.22,11.4
"412",1473,2010,"male",56,"55-59",213.5,21.33,22.95,23.72,23.65,24.1,25.67,27.7,31.1,13.28
"413",1475,2010,"male",21,"18-34",168.95,18.47,18.75,18.83,18.93,19.35,20.62,21.15,22.52,10.33
"414",1477,2010,"male",53,"50-54",166.54,18.78,19.83,19.63,19.55,19.48,20.02,20.1,20.12,9.03
"415",1478,2010,"male",32,"18-34",174.43,19.63,20.03,20.02,20.58,20.25,21.82,21.25,21.5,9.35
"416",1480,2010,"male",37,"35-39",161.81,18.45,18.57,18.62,18.57,18.7,19.57,20.07,20.08,9.18
"417",1481,2010,"male",35,"35-39",167.02,19.35,19.75,19.6,19.7,19.5,19.98,19.92,20.3,8.92
"418",1482,2010,"male",29,"18-34",170.38,18.83,19.28,19.35,19.38,19.48,20,21.17,22.47,10.42
"419",1483,2010,"male",24,"18-34",161.5,18.85,19.12,19.02,18.98,18.95,19.35,19.72,19.43,8.08
"420",1485,2010,"male",51,"50-54",167.07,18.92,19.68,19.42,19.45,19.55,20.15,20.38,20.57,8.95
"421",1486,2010,"male",48,"45-49",170.39,20.85,20.45,19.42,19.78,20.47,21.18,20.12,19.52,8.6
"422",1487,2010,"male",37,"35-39",160.93,18.85,19.27,18.97,19.18,19.02,19.03,19.07,19.37,8.17
"423",1488,2010,"male",28,"18-34",161.43,19.23,18.92,18.7,18.9,18.33,18.28,19.02,20.57,9.48
"424",1489,2010,"male",31,"18-34",169.73,17.8,18.37,18.53,19.38,20.28,21.75,22.43,22.07,9.12
"425",1491,2010,"male",26,"18-34",165.5,19.18,19.48,19.52,19.38,19.37,19.77,19.77,20.23,8.8
"426",1492,2010,"male",43,"40-44",166.87,19.55,19.22,19.45,19.62,19.97,20.38,20.13,19.93,8.62
"427",1493,2010,"male",40,"40-44",176.41,19.63,20.47,20.57,21.02,20.12,20.47,21.95,22.35,9.83
"428",1495,2010,"male",35,"35-39",181.73,19.12,20.1,20.28,20.97,21.7,22.73,23.43,23.22,10.18
"429",1496,2010,"male",34,"18-34",160.28,17.23,18.62,18.43,18.63,18.6,19.47,19.95,20.45,8.9
"430",1497,2010,"male",42,"40-44",199.78,23.12,23.6,23.48,24.37,24.03,24.4,23.73,22.92,10.13
"431",1498,2010,"male",38,"35-39",177.33,19.55,19.85,19.88,20.18,20.23,21.43,22.63,23.38,10.2
"432",1499,2010,"male",29,"18-34",167.61,19.72,19.9,19.93,19.82,19.82,20.23,20.12,19.82,8.25
"433",1500,2010,"male",32,"18-34",165.58,18.83,19.55,19.47,19.48,19.43,19.7,19.77,20.22,9.13
"434",1501,2010,"male",31,"18-34",225.57,20.48,20.87,21.02,21.55,22.85,35.93,27.47,43.15,12.25
"435",1502,2010,"male",28,"18-34",163.27,19.22,19.55,19.55,19.53,19.5,19.43,19.18,19.03,8.28
"436",1503,2010,"male",33,"18-34",175.15,19.92,20.4,20.22,20.05,20.07,20.47,20.85,22.32,10.85
"437",1505,2010,"male",42,"40-44",191.36,21.52,22.08,22.25,22.75,22.93,23.45,23.83,22.92,9.63
"438",1507,2010,"male",30,"18-34",161.72,18.52,18.43,18.53,18.63,19.02,19.57,19.87,20.18,8.97
"439",1508,2010,"male",36,"35-39",180.55,19.32,19.98,20.2,20.45,20.72,23,23.02,23.48,10.38
"440",1509,2010,"male",46,"45-49",165.97,19.05,19.62,19.38,19.45,19.5,20.22,20.18,19.85,8.72
"441",1510,2010,"male",34,"18-34",156.74,17.97,18.72,18.55,18.15,18.08,18.47,18.7,19.27,8.83
"442",1511,2010,"male",37,"35-39",175.12,20.53,20.9,20.58,20.4,20.12,20.83,20.9,21.23,9.63
"443",1513,2010,"male",23,"18-34",161.6,17.67,17.88,18.07,18.67,18.98,19.87,19.82,20.67,9.97
"444",1514,2010,"male",25,"18-34",179.53,20.42,20.1,20.07,20.38,20.65,22.1,23.28,23.15,9.38
"445",1515,2010,"male",55,"55-59",196.7,19.83,20.37,20.85,22.25,25.75,26.05,24.8,25.53,11.27
"446",1516,2010,"male",36,"35-39",164.15,19.15,19.08,19.07,19.53,19.27,19.78,20,19.77,8.5
"447",1517,2010,"male",34,"18-34",175.24,19.32,19.82,19.95,20.12,20.38,21.13,21.42,22.43,10.67
"448",1518,2010,"male",41,"40-44",176.53,18.4,19.02,19.38,20.13,20.87,22.13,22.92,22.85,10.83
"449",1520,2010,"male",30,"18-34",184.21,19.83,20.57,20.2,20.15,20.77,23.35,23.5,26.42,9.42
"450",1521,2010,"male",43,"40-44",174.88,19.58,19.57,19.63,19.68,19.73,20.97,23.75,22.12,9.85
"451",1522,2010,"male",24,"18-34",179.3,20.42,20.85,20.87,20.95,20.88,21.33,21.48,22.35,10.17
"452",1523,2010,"male",30,"18-34",172.78,19.87,20.45,20.22,20.05,20.05,20.75,21.02,21.65,8.72
"453",1524,2010,"male",23,"18-34",166.93,18.52,18.75,19.02,19.03,18.98,19.53,20,22.97,10.13
"454",1525,2010,"male",52,"50-54",171.74,18.73,19.08,19.22,19.62,19.82,20.28,20.82,22.12,12.05
"455",1527,2010,"male",25,"18-34",159.32,18,18.45,18.28,18.33,18.43,18.97,19.38,20.58,8.9
"456",1529,2010,"male",38,"35-39",173.82,19.8,20.43,20.38,20.83,20.88,21.2,20.75,20.7,8.85
"457",1530,2010,"male",26,"18-34",192.54,18.27,19.42,20.78,22,23.32,25.02,26.48,27.25,10
"458",1531,2010,"male",30,"18-34",166.54,18.52,19.1,19.63,19.55,19.6,20.38,20.43,20.33,9
"459",1532,2010,"male",24,"18-34",179.03,18.77,19.13,18.93,19.65,20.5,22.75,25.13,23.77,10.4
"460",1533,2010,"male",36,"35-39",169.34,19.53,19.63,19.48,19.45,19.57,19.97,20.82,21.37,9.52
"461",1534,2010,"male",36,"35-39",173.75,19.75,20.17,20.12,20.3,20.27,20.62,21.17,21.63,9.72
"462",1535,2010,"male",41,"40-44",168.95,19.43,19.72,19.75,19.67,19.68,20.15,20.35,21,9.2
"463",1536,2010,"male",29,"18-34",193.17,18.67,18.88,19.33,19.77,20.35,23.7,26.57,31.57,14.33
"464",1537,2010,"male",29,"18-34",170.94,19.62,19.48,19.55,19.8,19.88,20.75,21.2,21.38,9.28
"465",1538,2010,"male",32,"18-34",155.65,17.37,17.35,17.33,17.48,17.65,18.27,19.85,21,9.35
"466",1539,2010,"male",35,"35-39",170.42,19.37,19.62,19.63,19.8,19.98,20.4,20.8,21.25,9.57
"467",1540,2010,"male",34,"18-34",176.74,18.47,18.97,19.08,19.5,20.55,21.3,22.97,24.55,11.35
"468",1541,2010,"male",45,"45-49",172.57,19.53,20.05,20.08,21.05,20.83,21.1,21.15,20.1,8.68
"469",1544,2010,"male",38,"35-39",169.76,19.65,20.17,20.17,20.25,20.15,20.57,20.27,19.88,8.65
"470",1545,2010,"male",48,"45-49",159.83,17.92,18.45,18.25,18.5,18.9,19.32,19.72,19.97,8.8
"471",1546,2010,"male",44,"40-44",173.17,19.55,19.85,19.88,20.92,20.1,21.15,21.27,21.22,9.23
"472",1547,2010,"male",45,"45-49",174.5,18.43,19.55,20.05,20.58,20.83,21.63,21.77,21.83,9.83
"473",1548,2010,"male",31,"18-34",169.4,18.1,18.7,18.7,19.43,19.72,20.62,21.28,22.02,10.83
"474",1549,2010,"male",53,"50-54",170.93,18.93,19.2,19.17,19.52,20.18,21.22,21.7,21.78,9.23
"475",1551,2010,"male",31,"18-34",166.71,19.53,19.5,19.52,19.6,19.7,19.97,19.87,20,9.02
